Frequency [Hz],Amplitude [dB]
50000,-91.38054093754447
51000,-91.86384618833551
52000,-91.0537897098193
53000,-90.23374670085676
54000,-91.117640127831
55000,-91.09340317674209
56000,-92.32467244079588
57000,-90.89564774032172
58000,-91.0445049079523
59000,-90.14021830365843
60000,-89.84261992504848
61000,-90.91233291505992
62000,-89.39728351236973
63000,-90.52979519564047
64000,-90.86973960045634
65000,-91.15249100954611
66000,-91.17511782735427
67000,-91.45905240324474
68000,-91.06406442278426
69000,-90.82353047021284
70000,-90.96274099204992
71000,-89.6079106449757
72000,-91.4066349447769
73000,-90.41418408664414
74000,-90.68585414282764
75000,-90.22457023737422
76000,-90.94989376699422
77000,-90.20731309009888
78000,-90.78808452259526
79000,-90.17463624524837
80000,-92.35466398109236
81000,-89.70075528686382
82000,-92.05100577430173
83000,-92.52773168665796
84000,-89.8547299320311
85000,-90.6512055008916
86000,-91.65215740517795
87000,-90.64831093462375
88000,-90.45618256450517
89000,-92.37891983249696
90000,-91.31682185678835
91000,-91.72340998147894
92000,-92.75552413423434
93000,-92.17808088216835
94000,-91.53523638916725
95000,-92.14439172510487
96000,-92.08739070080145
97000,-93.61305673017766
98000,-93.22415613079356
99000,-93.02323852716796
100000,-93.84091922012011
101000,-91.6198168304694
102000,-94.97261984156987
103000,-91.99806504952289
104000,-95.4369664713777
105000,-94.799740616102
106000,-93.63847051219173
107000,-94.236240076729
108000,-95.05600374771726
109000,-93.11991686921006
110000,-94.44203008949961
111000,-93.15049984679966
112000,-94.60996168847059
113000,-95.03662788934746
114000,-95.41116857213993
115000,-94.89924817056178
116000,-95.02929268728121
117000,-96.27803685534518
118000,-95.51107647453165
119000,-94.43703366864696
120000,-95.37077953618777
121000,-97.23865229632005
122000,-95.20512783527232
123000,-95.45754800065885
124000,-95.46320617791332
125000,-95.35389988048297
126000,-95.17519172336692
127000,-95.38022615715393
128000,-94.83986624145206
129000,-95.07961733547175
130000,-96.08084689287534
131000,-95.7330603807762
132000,-96.49664799589885
133000,-95.70908412550303
134000,-96.3815858654462
135000,-96.39576410761849
136000,-96.53484363081103
137000,-96.11690632481762
138000,-96.10166814437902
139000,-96.10895421734105
140000,-96.29096073244285
141000,-96.33093655054432
142000,-96.92737377745901
143000,-96.96216084932809
144000,-98.13686019145746
145000,-97.21279933674411
146000,-97.86249228682662
147000,-96.82800664200472
148000,-97.45001124628055
149000,-97.31396942287796
150000,-97.53835304332186
151000,-98.11682323730649
152000,-98.03544083625006
153000,-98.13175549797273
154000,-98.16744826303736
155000,-98.11553626151064
156000,-98.17260219370212
157000,-98.73432886981197
158000,-98.15486344212124
159000,-98.60840031781765
160000,-98.65911195620752
161000,-98.32676364941845
162000,-98.82453549169126
163000,-99.03021914798124
164000,-99.17747888450727
165000,-99.1708051549149
166000,-98.89474908494637
167000,-99.58784698793379
168000,-99.08028739664977
169000,-99.39348411435545
170000,-99.2997006453036
171000,-99.1219065664748
172000,-99.55270571554473
173000,-99.87961669803431
174000,-99.56367613069611
175000,-99.43390334853842
176000,-99.39213049108011
177000,-99.48323500581921
178000,-99.7345039178493
179000,-100.12505891110466
180000,-100.24375522830091
181000,-100.18538879854634
182000,-99.94111906776217
183000,-99.95329645114764
184000,-100.41785831669536
185000,-100.4211645553506
186000,-100.35497269724807
187000,-100.39224402567505
188000,-100.50137379438485
189000,-100.33979819616181
190000,-100.40932535226118
191000,-100.37875970411883
192000,-100.71649828077314
193000,-100.98492903280139
194000,-100.6023965527258
195000,-100.61346571133497
196000,-100.89752983728005
197000,-100.71243147384715
198000,-100.82548352696978
199000,-100.83717685101735
200000,-101.14696809327306
201000,-101.0576053251829
202000,-101.14482415865824
203000,-101.1630924564598
204000,-101.27758859922756
205000,-101.35964598822702
206000,-101.47993667820631
207000,-101.4017631398424
208000,-101.2665882705243
209000,-101.23233083623377
210000,-101.60646332321423
211000,-101.57964666232382
212000,-101.6001736180622
213000,-101.53834194586813
214000,-101.6547931270035
215000,-101.87314609698191
216000,-101.7711697836213
217000,-101.88038914982283
218000,-101.95735202751158
219000,-102.08435759432247
220000,-102.18482022824114
221000,-102.08374147234345
222000,-102.19534193262758
223000,-102.41474116395216
224000,-102.45420068061182
225000,-102.51383495559952
226000,-102.74662705411883
227000,-102.67658727928513
228000,-102.83048421508022
229000,-102.83944251609343
230000,-102.96487219630642
231000,-103.10479759534417
232000,-103.12378760376254
233000,-103.30796901869155
234000,-103.21218093069453
235000,-103.3308024858749
236000,-103.55109516614607
237000,-103.5595148860363
238000,-103.6192119526546
239000,-103.76777787730194
240000,-103.79319602945272
241000,-103.93765594871294
242000,-103.98399648680878
243000,-104.04439392887448
244000,-104.12351022851215
245000,-104.14769416731917
246000,-104.11418215387036
247000,-104.21066744216773
248000,-104.30801230467307
249000,-104.2115538751642
250000,-104.35297634311483
